bankID,borrowerID,principal,arm,rateAnnual,rateMonthly,nper,monthlyPayment,monthsToMaturity,binaryRand
1,p78,"917,004.00",TRUE,0.1,0.008333333,30,8047.37,312,1
3,p11,"1,102,227.00",TRUE,0.1,0.008333333,15,11844.59,144,0
2,p10,"1,690,401.00",TRUE,0.14,0.011666667,15,22511.77,180,0
3,p98,"1,580,056.00",TRUE,0.07,0.005833333,30,10512.15,324,1
3,p91,"243,455.00",TRUE,0.09,0.0075,30,1958.89,264,1
3,p2,"1,534,601.00",TRUE,0.06,0.005,15,12949.84,132,0
2,p94,"170,772.00",TRUE,0.08,0.006666667,30,1253.06,336,1
2,p64,"1,178,212.00",TRUE,0.15,0.0125,30,14897.83,288,1
1,p82,"1,923,580.00",TRUE,0.14,0.011666667,30,22791.96,228,1
1,p21,"1,765,915.00",TRUE,0.15,0.0125,15,24715.52,96,0
2,p53,"2,949,906.00",TRUE,0.05,0.004166667,30,15835.73,276,1
1,p69,"1,718,114.00",TRUE,0.17,0.014166667,15,26441.85,24,0
1,p44,"877,546.00",TRUE,0.14,0.011666667,15,11686.64,12,0
1,p18,"351,048.00",TRUE,0.13,0.010833333,30,3883.29,228,1
2,p18,"1,446,692.00",TRUE,0.08,0.006666667,30,10615.31,336,1
2,p94,"2,250,313.00",TRUE,0.11,0.009166667,30,21430.26,360,1
2,p54,"596,832.00",TRUE,0.18,0.015,15,9611.51,156,0
2,p97,"2,502,694.00",TRUE,0.14,0.011666667,15,33329.41,156,0
3,p58,"593,404.00",TRUE,0.15,0.0125,15,8305.21,24,0
3,p2,"520,664.00",TRUE,0.08,0.006666667,15,4975.74,72,0
3,p21,"1,317,383.00",TRUE,0.16,0.013333333,30,17715.60,240,1
3,p40,"256,225.00",TRUE,0.12,0.01,30,2635.56,204,1
3,p84,"493,220.00",TRUE,0.08,0.006666667,15,4713.47,48,0
2,p82,"1,637,817.00",TRUE,0.14,0.011666667,15,21811.49,120,0
2,p31,"2,672,729.00",TRUE,0.04,0.003333333,30,12760.02,348,1
3,p38,"1,017,460.00",TRUE,0.12,0.01,30,10465.72,204,1
3,p44,"2,709,257.00",TRUE,0.09,0.0075,30,21799.29,192,1
3,p41,"793,921.00",TRUE,0.07,0.005833333,15,7135.99,156,0
2,p57,"2,373,748.00",TRUE,0.11,0.009166667,15,26979.95,72,0
1,p74,"881,394.00",TRUE,0.09,0.0075,15,8939.68,120,0
3,p25,"1,300,906.00",TRUE,0.09,0.0075,30,10467.38,336,1
1,p65,"2,976,560.00",TRUE,0.12,0.01,30,30617.27,300,1
1,p10,"541,036.00",TRUE,0.15,0.0125,30,6841.10,204,1
1,p45,"420,980.00",TRUE,0.19,0.015833333,30,6688.92,276,1
1,p24,"970,154.00",TRUE,0.09,0.0075,15,9839.95,120,0
1,p46,"887,618.00",TRUE,0.19,0.015833333,30,14103.30,192,1
2,p39,"306,343.00",TRUE,0.09,0.0075,15,3107.13,12,0
2,p94,"2,813,916.00",TRUE,0.06,0.005,30,16870.85,360,1
1,p88,"2,562,481.00",TRUE,0.1,0.008333333,30,22487.60,276,1
1,p20,"759,328.00",TRUE,0.07,0.005833333,30,5051.83,288,1
2,p18,"1,357,205.00",TRUE,0.14,0.011666667,30,16081.14,360,1
1,p7,"1,008,831.00",TRUE,0.1,0.008333333,15,10840.95,36,0
1,p96,"462,903.00",TRUE,0.09,0.0075,15,4695.07,108,0
1,p87,"2,930,496.00",TRUE,0.1,0.008333333,30,25717.20,192,1
1,p99,"2,862,104.00",TRUE,0.19,0.015833333,30,45475.76,312,1
1,p34,"1,416,451.00",TRUE,0.13,0.010833333,15,17921.54,24,0
3,p75,"1,997,309.00",TRUE,0.15,0.0125,30,25254.85,204,1
1,p47,"1,457,678.00",TRUE,0.17,0.014166667,15,22433.73,96,0
2,p84,"473,243.00",TRUE,0.12,0.01,30,4867.84,240,1
3,p75,"1,126,249.00",TRUE,0.17,0.014166667,15,17333.02,24,0
3,p12,"653,840.00",TRUE,0.1,0.008333333,30,5737.91,288,1
1,p27,"769,441.00",TRUE,0.09,0.0075,15,7804.18,72,0
